Store,AR Order,MA Order,Diff Order,Seasonal AR Order,Seasonal MA Order,MAPE,MAD,RMSE,R-Squared,AIC,SVD,Residual Info,Train Time,Model
26,1,1,1,3,3,4.64,0.047074,0.059078,73.83,-209.81709070365616,4,Residuals are independent and uncorrelated.,219281.25,SARIMA
27,1,1,1,0,0,12.23,0.217286,0.261035,-23.0,-172.68190027067882,4,Residuals are independent and uncorrelated.,234.375,SARIMA
27,1,1,1,0,1,9.61,0.170262,0.205379,23.86,-171.93438680821637,4,Residuals are independent and uncorrelated.,2375.0,SARIMA
27,1,1,1,0,2,9.72,0.172059,0.206765,22.83,-169.93439096744083,4,Residuals are independent and uncorrelated.,40406.25,SARIMA
27,1,1,1,0,3,9.74,0.172448,0.207084,22.59,-167.93439200045202,4,Residuals are independent and uncorrelated.,55468.75,SARIMA
27,1,1,1,1,0,9.52,0.168821,0.204601,24.44,-171.9343919341807,4,Residuals are independent and uncorrelated.,484.375,SARIMA
27,1,1,1,1,1,9.56,0.169518,0.204919,24.2,-169.93439225681897,4,Residuals are independent and uncorrelated.,1406.25,SARIMA
27,1,1,1,1,2,9.62,0.170425,0.205474,23.79,-167.93439221748008,4,Residuals are independent and uncorrelated.,34609.375,SARIMA
27,1,1,1,1,3,9.62,0.170506,0.205525,23.75,-165.93439223859676,4,Residuals are independent and uncorrelated.,76656.25,SARIMA
27,1,1,1,2,0,9.52,0.168831,0.204613,24.43,-169.93439208431784,4,Residuals are independent and uncorrelated.,32796.875,SARIMA
27,1,1,1,2,1,9.58,0.169833,0.205107,24.06,-167.93439147627922,4,Residuals are independent and uncorrelated.,25328.125,SARIMA
27,1,1,1,2,2,9.63,0.170668,0.20564,23.67,-165.93439197371157,4,Residuals are independent and uncorrelated.,36015.625,SARIMA
27,1,1,1,2,3,9.64,0.170784,0.205727,23.6,-163.93439209677894,4,Residuals are independent and uncorrelated.,63515.625,SARIMA
27,1,1,1,3,0,9.52,0.168898,0.204678,24.38,-167.9343864297284,4,Residuals are independent and uncorrelated.,96953.125,SARIMA
27,1,1,1,3,1,9.58,0.16979,0.205061,24.09,-165.934391888394,4,Residuals are independent and uncorrelated.,62046.875,SARIMA
27,1,1,1,3,2,9.64,0.170713,0.205674,23.64,-163.9343920562643,4,Residuals are independent and uncorrelated.,66125.0,SARIMA
27,1,1,1,3,3,9.64,0.170857,0.20579,23.55,-161.93439225445428,4,Residuals are independent and uncorrelated.,69375.0,SARIMA
28,1,1,1,0,0,10.04,0.142095,0.1887,-5.34,-117.7825220452512,4,Residuals are correlated.,31.25,SARIMA
28,1,1,1,0,1,7.2,0.095502,0.119512,57.75,-144.6473139972569,4,Residuals are correlated.,812.5,SARIMA
28,1,1,1,0,2,6.58,0.087214,0.109588,64.47,-154.47506321230622,4,Residuals are correlated.,24125.0,SARIMA
28,1,1,1,0,3,7.43,0.097217,0.119154,58.0,-158.29956313921235,4,Residuals are correlated.,65296.875,SARIMA
28,1,1,1,1,0,5.88,0.078867,0.104681,67.58,-164.71118515152847,4,Residuals are correlated.,546.875,SARIMA
28,1,1,1,1,1,7.03,0.092869,0.116735,59.69,-162.7037030053759,4,Residuals are correlated.,1828.125,SARIMA
28,1,1,1,1,2,7.2,0.094948,0.119016,58.1,-160.7138531101563,4,Residuals are correlated.,23921.875,SARIMA
28,1,1,1,1,3,7.15,0.094337,0.118318,58.59,-158.7138540255642,4,Residuals are correlated.,70859.375,SARIMA
28,1,1,1,2,0,5.88,0.078917,0.104679,67.58,-162.7044923378863,4,Residuals are correlated.,28703.125,SARIMA
28,1,1,1,2,1,7.07,0.093347,0.117085,59.44,-160.70236850574005,4,Residuals are correlated.,30781.25,SARIMA
28,1,1,1,2,2,7.05,0.093081,0.116919,59.56,-158.71385946049463,4,Residuals are correlated.,36562.5,SARIMA
28,1,1,1,2,3,7.02,0.092709,0.116518,59.84,-156.7138629415047,4,Residuals are correlated.,66218.75,SARIMA
28,1,1,1,3,0,5.87,0.078781,0.104618,67.62,-160.71386421032113,4,Residuals are correlated.,111140.625,SARIMA
28,1,1,1,3,1,6.95,0.091875,0.115634,60.44,-158.71383034743562,4,Residuals are correlated.,76828.125,SARIMA
28,1,1,1,3,2,7.07,0.093291,0.11715,59.4,-156.71386153424703,4,Residuals are correlated.,107375.0,SARIMA
28,1,1,1,3,3,7.03,0.092907,0.116732,59.69,-154.71386066151484,4,Residuals are correlated.,65937.5,SARIMA
29,1,1,0,0,0,19.8,0.108838,0.12849,-60.39,-175.63129017545427,4,Residuals are independent and uncorrelated.,0.0,SARIMA
29,1,1,0,0,1,11.54,0.061787,0.075008,45.34,-180.3089266164079,4,Residuals are independent and uncorrelated.,265.625,SARIMA
29,1,1,0,0,2,9.15,0.048768,0.061271,63.53,-175.93436473879385,4,Residuals are independent and uncorrelated.,20968.75,SARIMA
29,1,1,0,0,3,11.45,0.061568,0.074883,45.52,-175.22903868886934,4,Residuals are independent and uncorrelated.,56203.125,SARIMA
29,1,1,0,1,0,10.67,0.057724,0.070346,51.92,-180.46264791774377,4,Residuals are independent and uncorrelated.,968.75,SARIMA
29,1,1,0,1,1,11.83,0.063371,0.076554,43.06,-178.32622072802442,4,Residuals are independent and uncorrelated.,406.25,SARIMA
29,1,1,0,1,2,11.66,0.062606,0.075685,44.35,-176.33600887585774,4,Residuals are independent and uncorrelated.,22265.625,SARIMA
29,1,1,0,1,3,11.39,0.060969,0.073993,46.81,-174.30471578972174,4,Residuals are independent and uncorrelated.,60765.625,SARIMA
29,1,1,0,2,0,10.87,0.059283,0.072309,49.2,-178.5647153559941,4,Residuals are independent and uncorrelated.,25500.0,SARIMA
29,1,1,0,2,1,25.84,0.13537,0.176531,-202.75,-173.16323224725528,4,Residuals are independent and uncorrelated.,26718.75,SARIMA
29,1,1,0,2,2,14.06,0.074651,0.092005,17.76,-174.1382668274783,4,Residuals are independent and uncorrelated.,27468.75,SARIMA
29,1,1,0,2,3,12.73,0.067277,0.086284,27.67,-170.64600374386347,4,Residuals are independent and uncorrelated.,74796.875,SARIMA
29,1,1,0,3,0,10.64,0.058171,0.07143,50.43,-176.61645320885293,4,Residuals are independent and uncorrelated.,66640.625,SARIMA
29,1,1,0,3,1,13.92,0.073652,0.095798,10.84,-173.42159547552106,4,Residuals are independent and uncorrelated.,79140.625,SARIMA
29,1,1,0,3,2,22.58,0.118361,0.15159,-123.25,-169.79744867650544,4,Residuals are independent and uncorrelated.,80421.875,SARIMA
29,1,1,0,3,3,15.69,0.082566,0.106646,-10.49,-168.88562172883152,4,Residuals are independent and uncorrelated.,92859.375,SARIMA
30,1,1,0,0,0,3.4,0.015167,0.019444,-38.86,-319.35415425282815,4,Residuals are independent and uncorrelated.,0.0,SARIMA
30,1,1,0,0,1,4.54,0.020031,0.024075,-112.89,-314.81139834061344,4,Residuals are independent and uncorrelated.,328.125,SARIMA
30,1,1,0,0,2,5.12,0.022499,0.028351,-195.22,-308.1233052133516,4,Residuals are independent and uncorrelated.,22953.125,SARIMA
30,1,1,0,0,3,5.21,0.022558,0.027651,-180.82,-292.89118866911275,4,Residuals are independent and uncorrelated.,52781.25,SARIMA
30,1,1,0,1,0,3.93,0.01705,0.020502,-54.39,-311.83321349862393,4,Residuals are independent and uncorrelated.,328.125,SARIMA
30,1,1,0,1,1,6.06,0.026258,0.030637,-244.74,-284.6881121965504,4,Residuals are independent and uncorrelated.,406.25,SARIMA
30,1,1,0,1,2,7.4,0.03205,0.038444,-442.82,-303.6064311516251,4,Residuals are independent and uncorrelated.,26156.25,SARIMA
30,1,1,0,1,3,3.98,0.017147,0.021692,-72.82,-304.04703399156165,4,Residuals are independent and uncorrelated.,71328.125,SARIMA
30,1,1,0,2,0,5.21,0.022501,0.026362,-155.24,-292.185388620297,4,Residuals are independent and uncorrelated.,23718.75,SARIMA
30,1,1,0,2,1,5.22,0.022544,0.028046,-188.88,-294.92930800025886,4,Residuals are independent and uncorrelated.,28812.5,SARIMA
30,1,1,0,2,2,3.62,0.015664,0.019796,-43.94,-285.1892223715091,4,Residuals are independent and uncorrelated.,28656.25,SARIMA
30,1,1,0,2,3,3.27,0.014193,0.01698,-5.89,-303.59504954492206,4,Residuals are independent and uncorrelated.,77671.875,SARIMA
30,1,1,0,3,0,4.56,0.0197,0.023094,-95.88,-292.674733040927,4,Residuals are independent and uncorrelated.,64500.0,SARIMA
30,1,1,0,3,1,3.78,0.016325,0.020239,-50.44,-305.07833057868737,4,Residuals are independent and uncorrelated.,80203.125,SARIMA
30,1,1,0,3,2,3.9,0.016957,0.01978,-43.7,-304.7927822753252,4,Residuals are independent and uncorrelated.,87437.5,SARIMA
30,1,1,0,3,3,3.42,0.015213,0.019047,-33.24,-307.20816657703404,4,Residuals are independent and uncorrelated.,99625.0,SARIMA
31,1,1,0,0,0,14.04,0.202069,0.233841,-225.88,-263.0822654619179,4,Residuals are correlated.,0.0,SARIMA
31,1,1,0,0,1,6.74,0.097007,0.123516,9.08,-278.7286699023182,4,Residuals are correlated.,468.75,SARIMA
31,1,1,0,0,2,5.31,0.075807,0.095891,45.2,-281.9124043375112,4,Residuals are correlated.,23437.5,SARIMA
31,1,1,0,0,3,4.31,0.061495,0.075899,65.67,-280.90941499243417,4,Residuals are correlated.,53437.5,SARIMA
31,1,1,0,1,0,2.51,0.03607,0.049619,85.33,-285.89928670846365,4,Residuals are correlated.,203.125,SARIMA
31,1,1,0,1,1,3.63,0.05186,0.065395,74.51,-283.0973089599402,4,Residuals are correlated.,1421.875,SARIMA
31,1,1,0,1,2,3.59,0.051401,0.065882,74.13,-281.0658366114787,4,Residuals are correlated.,21875.0,SARIMA
31,1,1,0,1,3,3.46,0.049645,0.064649,75.09,-279.11887337570164,4,Residuals are correlated.,50265.625,SARIMA
31,1,1,0,2,0,3.08,0.044168,0.056382,81.05,-284.4431272841976,4,Residuals are correlated.,20125.0,SARIMA
31,1,1,0,2,1,3.54,0.050591,0.062233,76.92,-282.4778905347502,4,Residuals are correlated.,25781.25,SARIMA
31,1,1,0,2,2,3.16,0.045272,0.057712,80.15,-279.87950203431643,4,Residuals are correlated.,26171.875,SARIMA
31,1,1,0,2,3,2.84,0.04089,0.056058,81.27,-277.5592652584631,4,Residuals are correlated.,76234.375,SARIMA
31,1,1,0,3,0,3.46,0.049457,0.061281,77.62,-282.6198274759386,4,Residuals are correlated.,69000.0,SARIMA
31,1,1,0,3,1,2.64,0.038097,0.051912,83.94,-280.188357829599,4,Residuals are correlated.,79359.375,SARIMA
31,1,1,0,3,2,2.6,0.037404,0.052293,83.7,-277.55329788872376,4,Residuals are correlated.,87062.5,SARIMA
31,1,1,0,3,3,3.02,0.043368,0.056324,81.09,-276.42157209106557,4,Residuals are correlated.,85250.0,SARIMA
32,1,1,1,0,0,13.47,0.164887,0.195987,-73.08,-266.50108747032516,4,Residuals are independent and uncorrelated.,62.5,SARIMA
32,1,1,1,0,1,6.51,0.079498,0.093932,60.24,-273.6328634523547,4,Residuals are correlated.,1500.0,SARIMA
32,1,1,1,0,2,5.29,0.063708,0.076359,73.73,-273.8024802504019,4,Residuals are correlated.,19421.875,SARIMA
32,1,1,1,0,3,4.98,0.059735,0.072562,76.27,-271.9876411963752,4,Residuals are correlated.,62359.375,SARIMA
32,1,1,1,1,0,3.71,0.044848,0.05626,85.74,-276.2557088730646,4,Residuals are correlated.,1031.25,SARIMA
32,1,1,1,1,1,3.79,0.045832,0.057565,85.07,-278.1010400850936,4,Residuals are independent and uncorrelated.,578.125,SARIMA
32,1,1,1,1,2,3.76,0.045369,0.057668,85.01,-276.45865856541457,4,Residuals are independent and uncorrelated.,26078.125,SARIMA
32,1,1,1,1,3,4.36,0.052558,0.062982,82.13,-270.02840206566674,4,Residuals are correlated.,35375.0,SARIMA
32,1,1,1,2,0,3.92,0.047646,0.059903,83.83,-274.01892690559396,4,Residuals are correlated.,8828.125,SARIMA
32,1,1,1,2,1,4.47,0.053666,0.064311,81.36,-272.83188230405403,4,Residuals are independent and uncorrelated.,75578.125,SARIMA
32,1,1,1,2,2,3.88,0.046578,0.058689,84.48,-272.6040178437071,4,Residuals are independent and uncorrelated.,105937.5,SARIMA
32,1,1,1,2,3,3.88,0.046829,0.058492,84.58,-270.8774004979271,4,Residuals are independent and uncorrelated.,115796.875,SARIMA
32,1,1,1,3,0,3.34,0.04073,0.052968,87.36,-274.50653608915997,4,Residuals are independent and uncorrelated.,289281.25,SARIMA
32,1,1,1,3,1,3.93,0.047211,0.060259,83.64,-273.2626826627353,4,Residuals are independent and uncorrelated.,259031.25,SARIMA
32,1,1,1,3,2,4.01,0.047821,0.060164,83.69,-268.3751875135377,4,Residuals are correlated.,191765.625,SARIMA
32,1,1,1,3,3,4.32,0.05186,0.06341,81.88,-270.31161109399915,4,Residuals are independent and uncorrelated.,142625.0,SARIMA
33,1,1,0,0,0,6.71,0.018196,0.022518,-31.77,-194.86248101324932,1,Residuals are independent and uncorrelated.,0.0,SARIMA
33,1,1,0,0,1,4.93,0.01322,0.016454,29.64,-216.3174581607491,1,Residuals are independent and uncorrelated.,93.75,SARIMA
33,1,1,0,0,2,5.0,0.01322,0.016153,32.2,-220.08243441762374,1,Residuals are independent and uncorrelated.,10437.5,SARIMA
33,1,1,0,0,3,5.48,0.01446,0.01735,21.77,-219.65926939663092,1,Residuals are independent and uncorrelated.,35015.625,SARIMA
33,1,1,0,1,0,3.55,0.009429,0.012105,61.92,-223.82428499619,1,Residuals are independent and uncorrelated.,218.75,SARIMA
33,1,1,0,1,1,4.64,0.012223,0.014874,42.51,-221.76770972818537,1,Residuals are independent and uncorrelated.,234.375,SARIMA
33,1,1,0,1,2,4.45,0.011726,0.014356,46.44,-219.77261995502946,1,Residuals are independent and uncorrelated.,25796.875,SARIMA
33,1,1,0,1,3,4.61,0.012164,0.014823,42.9,-217.84282698059124,1,Residuals are independent and uncorrelated.,36546.875,SARIMA
33,1,1,0,2,0,6.25,0.01655,0.021169,-16.45,-222.47429726243118,1,Residuals are independent and uncorrelated.,8906.25,SARIMA
33,1,1,0,2,1,10.98,0.028568,0.037388,-263.25,-215.8189923913357,1,Residuals are independent and uncorrelated.,28703.125,SARIMA
33,1,1,0,2,2,7.16,0.018755,0.023128,-39.01,-218.14363040190685,1,Residuals are independent and uncorrelated.,15359.375,SARIMA
33,1,1,0,2,3,4.81,0.012599,0.015322,38.99,-216.65935738993076,1,Residuals are independent and uncorrelated.,51296.875,SARIMA
33,1,1,0,3,0,5.53,0.014586,0.018174,14.17,-220.63906500226605,1,Residuals are independent and uncorrelated.,44156.25,SARIMA
33,1,1,0,3,1,10.75,0.027975,0.036707,-250.14,-213.99489574544987,1,Residuals are independent and uncorrelated.,47546.875,SARIMA
33,1,1,0,3,2,7.16,0.018726,0.02316,-39.39,-216.21620855568693,1,Residuals are independent and uncorrelated.,85156.25,SARIMA
33,1,1,0,3,3,5.14,0.013445,0.016339,30.63,-214.6346340818643,1,Residuals are independent and uncorrelated.,76234.375,SARIMA
34,1,1,1,0,0,14.83,0.150151,0.184887,-182.48,-239.33713481775754,4,Residuals are independent and uncorrelated.,0.0,SARIMA
34,1,1,1,0,1,7.51,0.075775,0.093667,27.5,-247.6196059673416,4,Residuals are independent and uncorrelated.,734.375,SARIMA
34,1,1,1,0,2,5.06,0.050964,0.063772,66.39,-248.50220442295267,4,Residuals are independent and uncorrelated.,18921.875,SARIMA
34,1,1,1,0,3,5.69,0.057297,0.071129,58.19,-244.7944781090158,4,Residuals are independent and uncorrelated.,52812.5,SARIMA
34,1,1,1,1,0,4.89,0.049233,0.061162,69.09,-250.6463418662674,4,Residuals are independent and uncorrelated.,1031.25,SARIMA
34,1,1,1,1,1,4.65,0.046943,0.059071,71.17,-248.64618397149115,4,Residuals are independent and uncorrelated.,703.125,SARIMA
34,1,1,1,1,2,4.65,0.046906,0.059026,71.21,-246.64634366981585,4,Residuals are independent and uncorrelated.,28703.125,SARIMA
34,1,1,1,1,3,4.66,0.047061,0.059255,70.98,-244.64603056857618,4,Residuals are independent and uncorrelated.,62593.75,SARIMA
34,1,1,1,2,0,4.89,0.049271,0.061205,69.04,-248.64610318495818,4,Residuals are independent and uncorrelated.,28937.5,SARIMA
34,1,1,1,2,1,4.65,0.046923,0.059066,71.17,-246.64633400489862,4,Residuals are independent and uncorrelated.,51593.75,SARIMA
34,1,1,1,2,2,4.65,0.046927,0.059209,71.03,-244.64577664536262,4,Residuals are independent and uncorrelated.,36468.75,SARIMA
34,1,1,1,2,3,4.67,0.047091,0.059402,70.84,-242.64634418590828,4,Residuals are independent and uncorrelated.,164062.5,SARIMA
34,1,1,1,3,0,4.3,0.043285,0.05357,76.28,-246.00856993442687,4,Residuals are independent and uncorrelated.,182687.5,SARIMA
34,1,1,1,3,1,4.65,0.046925,0.059063,71.17,-244.64633757908666,4,Residuals are independent and uncorrelated.,102453.125,SARIMA
34,1,1,1,3,2,4.64,0.046858,0.059114,71.12,-242.64575376378588,4,Residuals are independent and uncorrelated.,105609.375,SARIMA
34,1,1,1,3,3,4.66,0.047043,0.059323,70.92,-240.6463417615546,4,Residuals are independent and uncorrelated.,146500.0,SARIMA
35,1,1,2,0,0,40.72,0.344588,0.365447,-302.01,-188.10691030324162,4,Residuals are independent and uncorrelated.,46.875,SARIMA
35,1,1,2,0,1,17.71,0.149117,0.169356,13.67,-190.26255435223814,4,Residuals are independent and uncorrelated.,1046.875,SARIMA
35,1,1,2,0,2,21.38,0.180272,0.19895,-19.14,-188.47368795219072,4,Residuals are independent and uncorrelated.,41140.625,SARIMA
35,1,1,2,0,3,18.94,0.159657,0.183928,-1.83,-186.47622075267097,4,Residuals are independent and uncorrelated.,125265.625,SARIMA
35,1,1,2,1,0,24.99,0.210881,0.22744,-55.71,-190.47286244250088,4,Residuals are independent and uncorrelated.,1015.625,SARIMA
35,1,1,2,1,1,22.95,0.193572,0.210369,-33.21,-188.47205019406601,4,Residuals are independent and uncorrelated.,765.625,SARIMA
35,1,1,2,1,2,21.07,0.177679,0.196796,-16.58,-186.47366613960338,4,Residuals are independent and uncorrelated.,51218.75,SARIMA
35,1,1,2,1,3,18.38,0.154835,0.180862,1.53,-184.4800055823998,4,Residuals are independent and uncorrelated.,61828.125,SARIMA
35,1,1,2,2,0,24.81,0.209352,0.22585,-53.54,-188.46775958907344,4,Residuals are independent and uncorrelated.,20906.25,SARIMA
35,1,1,2,2,1,19.09,0.160865,0.184543,-2.51,-186.47931391039103,4,Residuals are independent and uncorrelated.,30937.5,SARIMA
35,1,1,2,2,2,19.96,0.168309,0.189027,-7.56,-184.46477444828952,4,Residuals are independent and uncorrelated.,24218.75,SARIMA
35,1,1,2,2,3,17.33,0.145903,0.171654,11.31,-182.44812245053595,4,Residuals are independent and uncorrelated.,65765.625,SARIMA
35,1,1,2,3,0,25.17,0.212361,0.228964,-57.81,-186.47653807196616,4,Residuals are independent and uncorrelated.,70609.375,SARIMA
35,1,1,2,3,1,19.82,0.167118,0.188138,-6.55,-184.4671534191768,4,Residuals are independent and uncorrelated.,72250.0,SARIMA
35,1,1,2,3,2,19.6,0.165256,0.18635,-4.53,-182.46017198563646,4,Residuals are independent and uncorrelated.,76921.875,SARIMA
35,1,1,2,3,3,16.53,0.138896,0.16591,17.14,-180.44113337838616,4,Residuals are independent and uncorrelated.,88156.25,SARIMA
36,1,1,1,0,0,8.0,0.02385,0.02838,-129.98,-259.8365484229296,1,Residuals are independent and uncorrelated.,78.125,SARIMA
36,1,1,1,0,1,3.3,0.010276,0.012328,56.6,-271.60622617345723,1,Residuals are independent and uncorrelated.,1343.75,SARIMA
36,1,1,1,0,2,3.58,0.011239,0.014008,43.97,-270.2666226214884,1,Residuals are independent and uncorrelated.,14875.0,SARIMA
36,1,1,1,0,3,3.76,0.011832,0.01476,37.79,-268.2666110059894,1,Residuals are independent and uncorrelated.,31250.0,SARIMA
36,1,1,1,1,0,2.85,0.008915,0.011081,64.94,-272.266626554062,1,Residuals are independent and uncorrelated.,2171.875,SARIMA
36,1,1,1,1,1,3.25,0.010199,0.012744,53.63,-270.2666228042589,1,Residuals are independent and uncorrelated.,2187.5,SARIMA
36,1,1,1,1,2,3.35,0.010525,0.013118,50.86,-268.2666239553139,1,Residuals are independent and uncorrelated.,20343.75,SARIMA
36,1,1,1,1,3,3.49,0.01097,0.013662,46.7,-266.26662475654933,1,Residuals are independent and uncorrelated.,60718.75,SARIMA
36,1,1,1,2,0,2.85,0.008915,0.011082,64.93,-270.26662623360323,1,Residuals are independent and uncorrelated.,11984.375,SARIMA
36,1,1,1,2,1,3.21,0.01007,0.012601,54.66,-268.2666255873961,1,Residuals are independent and uncorrelated.,18734.375,SARIMA
36,1,1,1,2,2,3.32,0.010436,0.013013,51.65,-266.2666263027078,1,Residuals are independent and uncorrelated.,19109.375,SARIMA
36,1,1,1,2,3,3.47,0.010922,0.013601,47.18,-264.26662195377673,1,Residuals are independent and uncorrelated.,71421.875,SARIMA
36,1,1,1,3,0,2.85,0.008915,0.011081,64.94,-268.2666225356886,1,Residuals are independent and uncorrelated.,28281.25,SARIMA
36,1,1,1,3,1,3.2,0.010062,0.012593,54.72,-266.2666230529273,1,Residuals are independent and uncorrelated.,52078.125,SARIMA
36,1,1,1,3,2,3.33,0.010478,0.013062,51.28,-264.2666247119556,1,Residuals are independent and uncorrelated.,48093.75,SARIMA
36,1,1,1,3,3,3.49,0.010971,0.013663,46.69,-262.2666236548002,1,Residuals are independent and uncorrelated.,59703.125,SARIMA
37,1,1,1,0,0,3.2,0.017125,0.02259,0.86,-326.60705959777357,4,Residuals are independent and uncorrelated.,265.625,SARIMA
37,1,1,1,0,1,2.69,0.014185,0.017935,37.52,-341.29619078630384,4,Residuals are independent and uncorrelated.,1515.625,SARIMA
37,1,1,1,0,2,2.77,0.014536,0.018097,36.38,-341.6029803621768,4,Residuals are independent and uncorrelated.,18656.25,SARIMA
37,1,1,1,0,3,2.69,0.014133,0.017625,39.65,-339.59949671164316,4,Residuals are independent and uncorrelated.,57062.5,SARIMA
37,1,1,1,1,0,2.36,0.012439,0.015401,53.92,-343.52223581544683,4,Residuals are independent and uncorrelated.,218.75,SARIMA
37,1,1,1,1,1,2.56,0.013458,0.016748,45.51,-341.1807744502125,4,Residuals are independent and uncorrelated.,343.75,SARIMA
37,1,1,1,1,2,2.55,0.013411,0.016707,45.77,-339.6189541409265,4,Residuals are independent and uncorrelated.,26375.0,SARIMA
37,1,1,1,1,3,2.57,0.013517,0.016836,44.93,-337.6189676655385,4,Residuals are independent and uncorrelated.,74703.125,SARIMA
37,1,1,1,2,0,2.36,0.012447,0.015437,53.71,-341.6187126345859,4,Residuals are independent and uncorrelated.,21937.5,SARIMA
37,1,1,1,2,1,2.55,0.013433,0.016767,45.39,-339.15814632273975,4,Residuals are independent and uncorrelated.,20703.125,SARIMA
37,1,1,1,2,2,2.56,0.013494,0.016808,45.12,-337.61896589069823,4,Residuals are independent and uncorrelated.,28890.625,SARIMA
37,1,1,1,2,3,2.59,0.013634,0.016983,43.97,-335.61840476959065,4,Residuals are independent and uncorrelated.,77812.5,SARIMA
37,1,1,1,3,0,2.36,0.012448,0.015436,53.71,-339.6152999132635,4,Residuals are independent and uncorrelated.,65703.125,SARIMA
37,1,1,1,3,1,2.53,0.01335,0.016678,45.96,-337.0960725991113,4,Residuals are independent and uncorrelated.,76296.875,SARIMA
37,1,1,1,3,2,2.57,0.013537,0.016863,44.76,-335.61887755485947,4,Residuals are independent and uncorrelated.,75984.375,SARIMA
37,1,1,1,3,3,2.59,0.013605,0.016946,44.21,-333.61897426754246,4,Residuals are independent and uncorrelated.,76265.625,SARIMA
38,1,1,1,0,0,7.33,0.032685,0.041698,-104.61,-244.10542869973352,1,Residuals are independent and uncorrelated.,0.0,SARIMA
38,1,1,1,0,1,4.2,0.018626,0.024832,27.44,-263.4690132358114,1,Residuals are independent and uncorrelated.,218.75,SARIMA
38,1,1,1,0,2,4.21,0.018405,0.022934,38.1,-265.93804800185785,1,Residuals are independent and uncorrelated.,17687.5,SARIMA
38,1,1,1,0,3,4.08,0.017849,0.02226,41.69,-263.95530858708076,1,Residuals are independent and uncorrelated.,31921.875,SARIMA
38,1,1,1,1,0,3.87,0.016944,0.021597,45.11,-267.95531375276545,1,Residuals are independent and uncorrelated.,78.125,SARIMA
38,1,1,1,1,1,4.08,0.017818,0.02223,41.85,-265.9553104847453,1,Residuals are independent and uncorrelated.,171.875,SARIMA
38,1,1,1,1,2,4.07,0.017792,0.022206,41.97,-263.9553118924072,1,Residuals are independent and uncorrelated.,12718.75,SARIMA
38,1,1,1,1,3,4.11,0.017951,0.022364,41.14,-261.955313287777,1,Residuals are independent and uncorrelated.,45234.375,SARIMA
38,1,1,1,2,0,3.87,0.016945,0.021597,45.11,-265.95531191683864,1,Residuals are independent and uncorrelated.,9421.875,SARIMA
38,1,1,1,2,1,4.12,0.01801,0.022431,40.79,-263.9547021324721,1,Residuals are independent and uncorrelated.,14093.75,SARIMA
38,1,1,1,2,2,4.11,0.017955,0.022368,41.12,-261.9553099861946,1,Residuals are independent and uncorrelated.,13875.0,SARIMA
38,1,1,1,2,3,4.13,0.018032,0.02245,40.69,-259.95531139955966,1,Residuals are independent and uncorrelated.,46328.125,SARIMA
38,1,1,1,3,0,3.87,0.016944,0.021597,45.11,-263.9553149435416,1,Residuals are independent and uncorrelated.,36765.625,SARIMA
38,1,1,1,3,1,4.12,0.018011,0.022431,40.79,-261.95491612377845,1,Residuals are independent and uncorrelated.,41187.5,SARIMA
38,1,1,1,3,2,4.11,0.017975,0.022389,41.01,-259.9553125123729,1,Residuals are independent and uncorrelated.,61546.875,SARIMA
38,1,1,1,3,3,4.13,0.018059,0.022481,40.53,-257.95531400469997,1,Residuals are independent and uncorrelated.,61484.375,SARIMA
39,1,1,1,0,0,20.36,0.320759,0.360035,-195.4,-239.22693141297378,4,Residuals are independent and uncorrelated.,46.875,SARIMA
39,1,1,1,0,1,9.74,0.152706,0.18095,25.38,-247.49225123902625,4,Residuals are independent and uncorrelated.,328.125,SARIMA
39,1,1,1,0,2,6.86,0.106687,0.131825,60.4,-242.4703976811952,4,Residuals are correlated.,28406.25,SARIMA
39,1,1,1,0,3,8.34,0.131094,0.156892,43.9,-241.70074311054265,4,Residuals are correlated.,69906.25,SARIMA
39,1,1,1,1,0,8.44,0.13255,0.159154,42.28,-247.80589016270346,4,Residuals are independent and uncorrelated.,500.0,SARIMA
39,1,1,1,1,1,8.35,0.130996,0.157544,43.44,-245.8036697057707,4,Residuals are independent and uncorrelated.,281.25,SARIMA
39,1,1,1,1,2,8.4,0.131727,0.158236,42.94,-243.80066273018775,4,Residuals are independent and uncorrelated.,30328.125,SARIMA
39,1,1,1,1,3,8.49,0.133451,0.15986,41.76,-241.80660979941615,4,Residuals are independent and uncorrelated.,84281.25,SARIMA
39,1,1,1,2,0,10.41,0.163429,0.180499,25.75,-244.58338240831227,4,Residuals are independent and uncorrelated.,25656.25,SARIMA
39,1,1,1,2,1,9.89,0.15545,0.174009,31.0,-243.81279521671496,4,Residuals are independent and uncorrelated.,31781.25,SARIMA
39,1,1,1,2,2,10.66,0.16732,0.185029,21.98,-241.3515547145338,4,Residuals are independent and uncorrelated.,26093.75,SARIMA
39,1,1,1,2,3,9.99,0.157017,0.174884,30.3,-239.81030789316162,4,Residuals are independent and uncorrelated.,68531.25,SARIMA
39,1,1,1,3,0,10.82,0.16984,0.186531,20.71,-243.71719304086184,4,Residuals are independent and uncorrelated.,73156.25,SARIMA
39,1,1,1,3,1,10.02,0.15753,0.175647,29.69,-241.8133025824851,4,Residuals are independent and uncorrelated.,75453.125,SARIMA
39,1,1,1,3,2,10.08,0.158845,0.177704,28.04,-236.79093023872116,4,Residuals are independent and uncorrelated.,80171.875,SARIMA
